,Scores,Predicted,FileName,Label
54,0.523609123,Anomalous,datasets\MVTec\bottle\test\contamination\012.png,1
55,1,Anomalous,datasets\MVTec\bottle\test\contamination\013.png,1
56,1,Anomalous,datasets\MVTec\bottle\test\contamination\014.png,1
57,0.75255093,Anomalous,datasets\MVTec\bottle\test\contamination\015.png,1
58,0.932112246,Anomalous,datasets\MVTec\bottle\test\contamination\016.png,1
59,1,Anomalous,datasets\MVTec\bottle\test\contamination\017.png,1
60,0.930285513,Anomalous,datasets\MVTec\bottle\test\contamination\018.png,1
61,0.500000019,Anomalous,datasets\MVTec\bottle\test\contamination\019.png,1
62,0.585647841,Anomalous,datasets\MVTec\bottle\test\contamination\020.png,1
63,0.392268075,Normal,datasets\MVTec\bottle\test\good\000.png,0
64,0.397388897,Normal,datasets\MVTec\bottle\test\good\001.png,0
65,0.462827917,Normal,datasets\MVTec\bottle\test\good\002.png,0
66,0.347989727,Normal,datasets\MVTec\bottle\test\good\003.png,0
67,0.387617972,Normal,datasets\MVTec\bottle\test\good\004.png,0
68,0.365844656,Normal,datasets\MVTec\bottle\test\good\005.png,0
69,0.583107398,Anomalous,datasets\MVTec\bottle\test\good\006.png,0
70,0.424435929,Normal,datasets\MVTec\bottle\test\good\007.png,0
71,0.399647894,Normal,datasets\MVTec\bottle\test\good\008.png,0
72,0.423186396,Normal,datasets\MVTec\bottle\test\good\009.png,0
73,0.427295986,Normal,datasets\MVTec\bottle\test\good\010.png,0
74,0.372653064,Normal,datasets\MVTec\bottle\test\good\011.png,0
75,0.424216855,Normal,datasets\MVTec\bottle\test\good\012.png,0
76,0.374551494,Normal,datasets\MVTec\bottle\test\good\013.png,0
77,0.407664997,Normal,datasets\MVTec\bottle\test\good\014.png,0
78,0.530602419,Anomalous,datasets\MVTec\bottle\test\good\015.png,0
79,0.417931676,Normal,datasets\MVTec\bottle\test\good\016.png,0
80,0.380306966,Normal,datasets\MVTec\bottle\test\good\017.png,0
81,0.403873866,Normal,datasets\MVTec\bottle\test\good\018.png,0
82,0.46698519,Normal,datasets\MVTec\bottle\test\good\019.png,0
